[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:58:50.187Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:59:00.639Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:59:02.443Z] Error loading model: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.

[2026-04-22T15:59:02.448Z] Traceback (most recent call last):

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 105, in _create_paddlex_pipeline

    return create_pipeline(config=self._merged_paddlex_config, **kwargs)

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\inference\pipelines\__init__.py", line 169, in create_pipeline

    pipeline = BasePipeline.get(pipeline_name)(

        config=config,

    ...<6 lines>...

        **kwargs,

    )

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 207, in _wrapper

    require_extra(extra, obj_name=pipeline_name, alt=alt)

    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddlex\utils\deps.py", line 200, in require_extra

    raise DependencyError(msg)

paddlex.utils.deps.DependencyError: `OCR` requires additional dependencies. To install them, run `pip install "paddlex[ocr]==<PADDLEX_VERSION>"` if you’re installing `paddlex` from an index, or `pip install -e "/path/to/PaddleX[ocr]"` if you’re installing `paddlex` locally. Alternatively, you can install `paddlex[ocr-core]` instead.



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi')

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 67, in __init__

    self.paddlex_pipeline = self._create_paddlex_pipeline()

                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 107, in _create_paddlex_pipeline

    raise RuntimeError(

        "A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed."

    ) from e

RuntimeError: A dependency error occurred during pipeline creation. Please refer to the installation documentation to ensure all required dependencies are installed.



[2026-04-22T15:59:12.044Z] Traceback (most recent call last):

[2026-04-22T15:59:12.046Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T15:59:20.543Z] Traceback (most recent call last):

[2026-04-22T15:59:20.544Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T15:59:28.967Z] Traceback (most recent call last):

[2026-04-22T15:59:28.969Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T15:59:37.456Z] Traceback (most recent call last):

[2026-04-22T15:59:37.457Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T15:59:45.909Z] Traceback (most recent call last):

[2026-04-22T15:59:45.910Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T15:59:54.369Z] Traceback (most recent call last):

[2026-04-22T15:59:54.371Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:02.768Z] Traceback (most recent call last):

[2026-04-22T16:00:02.769Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:11.173Z] Traceback (most recent call last):

[2026-04-22T16:00:11.174Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:19.619Z] Traceback (most recent call last):

[2026-04-22T16:00:19.620Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:28.049Z] Traceback (most recent call last):

[2026-04-22T16:00:28.050Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:36.523Z] Traceback (most recent call last):

[2026-04-22T16:00:36.524Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:45.090Z] Traceback (most recent call last):

[2026-04-22T16:00:45.091Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:00:53.542Z] Traceback (most recent call last):

[2026-04-22T16:00:53.543Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:02.037Z] Traceback (most recent call last):

[2026-04-22T16:01:02.038Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:10.486Z] Traceback (most recent call last):

[2026-04-22T16:01:10.488Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:19.019Z] Traceback (most recent call last):

[2026-04-22T16:01:19.020Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:27.451Z] Traceback (most recent call last):

[2026-04-22T16:01:27.453Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:35.962Z] Traceback (most recent call last):

[2026-04-22T16:01:35.964Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:44.474Z] Traceback (most recent call last):

[2026-04-22T16:01:44.476Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:01:52.959Z] Traceback (most recent call last):

[2026-04-22T16:01:52.960Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:01.525Z] Traceback (most recent call last):

[2026-04-22T16:02:01.526Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:10.054Z] Traceback (most recent call last):

[2026-04-22T16:02:10.056Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:18.492Z] Traceback (most recent call last):

[2026-04-22T16:02:18.494Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:27.035Z] Traceback (most recent call last):

[2026-04-22T16:02:27.037Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:35.562Z] Traceback (most recent call last):

[2026-04-22T16:02:35.563Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:44.115Z] Traceback (most recent call last):

[2026-04-22T16:02:44.116Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:02:52.658Z] Traceback (most recent call last):

[2026-04-22T16:02:52.660Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:01.206Z] Traceback (most recent call last):

[2026-04-22T16:03:01.207Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:09.709Z] Traceback (most recent call last):

[2026-04-22T16:03:09.710Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:18.356Z] Traceback (most recent call last):

[2026-04-22T16:03:18.358Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:26.755Z] Traceback (most recent call last):

[2026-04-22T16:03:26.756Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:35.108Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:43.490Z] Traceback (most recent call last):

[2026-04-22T16:03:43.492Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:03:51.962Z] Traceback (most recent call last):

[2026-04-22T16:03:51.965Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:00.535Z] Traceback (most recent call last):

[2026-04-22T16:04:00.536Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:08.957Z] Traceback (most recent call last):

[2026-04-22T16:04:08.958Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:17.323Z] Traceback (most recent call last):

[2026-04-22T16:04:17.324Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:25.720Z] Traceback (most recent call last):

[2026-04-22T16:04:25.722Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:34.258Z] Traceback (most recent call last):

[2026-04-22T16:04:34.259Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:41.495Z] Traceback (most recent call last):

[2026-04-22T16:04:41.496Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:49.561Z] Traceback (most recent call last):

[2026-04-22T16:04:49.562Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:04:57.913Z] Traceback (most recent call last):

[2026-04-22T16:04:57.915Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:06.219Z] Traceback (most recent call last):

[2026-04-22T16:05:06.220Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:14.496Z] Traceback (most recent call last):

[2026-04-22T16:05:14.498Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:22.655Z] Traceback (most recent call last):

[2026-04-22T16:05:22.656Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:30.860Z] Traceback (most recent call last):

[2026-04-22T16:05:30.861Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:39.128Z] Traceback (most recent call last):

[2026-04-22T16:05:39.129Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:47.271Z] Traceback (most recent call last):

[2026-04-22T16:05:47.272Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:05:55.540Z] Traceback (most recent call last):

[2026-04-22T16:05:55.541Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:06:03.908Z] Traceback (most recent call last):

[2026-04-22T16:06:03.910Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:06:12.208Z] Traceback (most recent call last):

[2026-04-22T16:06:12.209Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:06:20.263Z] Traceback (most recent call last):

[2026-04-22T16:06:20.264Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:06:28.356Z] Traceback (most recent call last):

[2026-04-22T16:06:28.358Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>

    from paddleocr import PaddleOCR

ModuleNotFoundError: No module named 'paddleocr'

[2026-04-22T16:06:36.531Z] Traceback (most recent call last):

[2026-04-22T16:06:36.533Z]   File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 10, in <module>
